"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verifies that an admin can delete a group successfully via the UI.
  The group members see the empty state control message, and the admin's conversation disappears from the home screen, even on a linked device.","39084","Delete group linked device @android @high-risk @4-devices","Groups","Wed Nov 05 15:00:49 AEDT 2025","passed","Wed Nov 05 15:01:28 AEDT 2025","","Leave/Delete Group","",""
"Verifies that the Conversations settings screen layout matches the expected baseline","22525","Check Conversations settings layout @android @high-risk @1-devices","Visual Checks","Wed Nov 05 14:13:25 AEDT 2025","passed","Wed Nov 05 14:13:48 AEDT 2025","","Settings","",""
"Verifies that a message request can be sent when Community Message Requests are on.","62701","Community message requests on @android @medium-risk @2-devices","","Wed Nov 05 14:15:47 AEDT 2025","passed","Wed Nov 05 14:16:50 AEDT 2025","","community_requests_on.spec.ts","",""
"Verifies that a user can share an image from the photo gallery to Session","46256","Share to session @android @medium-risk @2-devices","User Actions","Wed Nov 05 14:34:10 AEDT 2025","passed","Wed Nov 05 14:34:57 AEDT 2025","","Share to Session","",""
"Create four accounts, create a group with three, add the fourth member","76201","Add contact to group @android @high-risk @4-devices","Groups","Wed Nov 05 14:54:42 AEDT 2025","passed","Wed Nov 05 14:55:58 AEDT 2025","","Edit Group","",""
"Verifies that an emoji reaction can be sent and is received in a community","75284","Send emoji react community @android @medium-risk @2-devices","Sending Messages","Wed Nov 05 14:17:12 AEDT 2025","failed","Wed Nov 05 14:18:27 AEDT 2025","","Emoji reacts","",""
"","29404","User Profile Modal Home Screen @android @high-risk @2-devices","","Wed Nov 05 14:32:13 AEDT 2025","passed","Wed Nov 05 14:32:43 AEDT 2025","","upm_homescreen.spec.ts","",""
"","49601","Send voice message 1:1 @android @high-risk @2-devices","","Wed Nov 05 14:31:24 AEDT 2025","passed","Wed Nov 05 14:32:13 AEDT 2025","","message_voice.spec.ts","",""
"Verifies message length behavior at 1799 characters - no countdown shows, message sends","28351","Message length limit (1799 chars) @android @high-risk @1-devices","Sending Messages","Wed Nov 05 14:11:15 AEDT 2025","passed","Wed Nov 05 14:11:43 AEDT 2025","","Rules","",""
"Verifies message length behavior at 2000 characters - countdown shows 0, message sends","25895","Message length limit (2000 chars) @android @high-risk @1-devices","Sending Messages","Wed Nov 05 14:11:34 AEDT 2025","passed","Wed Nov 05 14:12:00 AEDT 2025","","Rules","",""
"Verifies that the profile picture can be changed and the new picture is displayed correctly.","26339","Change profile picture @android @medium-risk @1-devices","User Actions","Wed Nov 05 14:12:53 AEDT 2025","passed","Wed Nov 05 14:13:20 AEDT 2025","","Change Profile Picture","",""
"","44780","Send community invitation @android @medium-risk @2-devices","","Wed Nov 05 14:26:52 AEDT 2025","passed","Wed Nov 05 14:27:37 AEDT 2025","","message_community_invitation.spec.ts","",""
"","16339","Onboarding terms of service @android @high-risk @1-devices","","Wed Nov 05 14:12:18 AEDT 2025","passed","Wed Nov 05 14:12:35 AEDT 2025","","onboarding_tos.spec.ts","",""
"Verifies that a group member can be kicked from a group and that the kicked member is removed from the group.","39165","Kick member @android @medium-risk @3-devices","Groups","Wed Nov 05 15:02:22 AEDT 2025","passed","Wed Nov 05 15:03:01 AEDT 2025","","Edit Group","",""
"","39519","Message requests clear all @android @medium-risk @2-devices","","Wed Nov 05 14:30:01 AEDT 2025","passed","Wed Nov 05 14:30:41 AEDT 2025","","message_requests_clear_all.spec.ts","",""
"","12787","Onboarding privacy policy @android @high-risk @1-devices","","Wed Nov 05 14:12:08 AEDT 2025","passed","Wed Nov 05 14:12:20 AEDT 2025","","onboarding_pp.spec.ts","",""
"","43993","Delete message request in list @android @high-risk @2-devices","","Wed Nov 05 14:30:40 AEDT 2025","passed","Wed Nov 05 14:31:24 AEDT 2025","","message_requests_delete.spec.ts","",""
"","39410","Hide recovery password @android @medium-risk @2-devices","","Wed Nov 05 14:33:03 AEDT 2025","passed","Wed Nov 05 14:33:42 AEDT 2025","","user_actions_hide_recovery_password.spec.ts","",""
"","12675","Onboarding no name @android @low-risk @1-devices","","Wed Nov 05 14:10:58 AEDT 2025","passed","Wed Nov 05 14:11:11 AEDT 2025","","input_validations/onboarding_no_name.spec.ts","",""
"Verifies message length behavior at 1800 characters - countdown shows 200, message sends","26797","Message length limit (1800 chars) @android @high-risk @1-devices","Sending Messages","Wed Nov 05 14:11:34 AEDT 2025","passed","Wed Nov 05 14:12:01 AEDT 2025","","Rules","",""
"Verifies voice call functionality and permission flow:
    - Verifies strings of all call permission prompts (microphone, notifications, etc.)
    - Verifies missed call notifications when recipient lacks permissions
    - Confirms successful call connection once both users enable permissions
    - Verifies control messages after call is finished
    Note that due to the nature of virtual devices, no actual ""talking"" takes place","76729","Voice calls @android @high-risk @2-devices","Voice Calls","Wed Nov 05 14:34:59 AEDT 2025","passed","Wed Nov 05 14:36:16 AEDT 2025","","voice_calls.spec.ts","",""
"Verifies that only admins can enable Disappearing Messages in a group","26281","Group member disappearing messages @android @medium-risk @3-devices","Disappearing Messages","Wed Nov 05 14:42:50 AEDT 2025","passed","Wed Nov 05 14:43:16 AEDT 2025","","Rules","",""
"Verifies that a PDF can be sent to a group, all members receive the document, and replying to a document works as expected","62450","Send document to group @android @high-risk @3-devices","Sending Messages","Wed Nov 05 14:46:53 AEDT 2025","passed","Wed Nov 05 14:47:55 AEDT 2025","","Message types","",""
"Verifies that a GIF disappears as expected in a group conversation","110276","Disappearing GIF to group @android @low-risk @3-devices","Disappearing Messages","Wed Nov 05 14:38:29 AEDT 2025","passed","Wed Nov 05 14:40:19 AEDT 2025","","Message Types","",""
"Verifies that the in-app review prompt shows after the user presses the Donate button in Settings","19081","Review prompt Donate trigger @android @high-risk @1-devices","In-App Review Prompt","Wed Nov 05 14:12:39 AEDT 2025","passed","Wed Nov 05 14:12:58 AEDT 2025","","Triggers","",""
"Verifies that a group name change syncs to every member.","32467","Change group name @android @medium-risk @3-devices","Groups","Wed Nov 05 14:56:33 AEDT 2025","passed","Wed Nov 05 14:57:05 AEDT 2025","","Edit Group","",""
"Verifies that the Appearance settings screen layout matches the expected baseline","23412","Check Appearance settings layout @android @high-risk @1-devices","Visual Checks","Wed Nov 05 14:13:43 AEDT 2025","passed","Wed Nov 05 14:14:06 AEDT 2025","","Settings","",""
"Verifies that an image can be sent and received in a community","56083","Send image to community @android @medium-risk @2-devices","Sending Messages","Wed Nov 05 14:16:50 AEDT 2025","passed","Wed Nov 05 14:17:46 AEDT 2025","","Message types","",""
"Verifies that a community invite disappears as expected in a 1:1 conversation","113229","Disappearing community invite message 1:1 @android @low-risk @2-devices","Disappearing Messages","Wed Nov 05 14:19:38 AEDT 2025","passed","Wed Nov 05 14:21:32 AEDT 2025","","Message Types","",""
"","36507","Send long message 1:1 @android @low-risk @2-devices","","Wed Nov 05 14:29:23 AEDT 2025","passed","Wed Nov 05 14:30:00 AEDT 2025","","message_long_text.spec.ts","",""
"Verifies message length behavior at 2001 characters - countdown shows -1, cannot send message","29812","Message length limit (2001 chars) @android @high-risk @1-devices","Sending Messages","Wed Nov 05 14:11:34 AEDT 2025","passed","Wed Nov 05 14:12:04 AEDT 2025","","Rules","",""
"Verifies that the latest release banner is present on the Invite Contacts screen","27387","Invite contacts banner @android @medium-risk @3-devices","Groups","Wed Nov 05 15:01:55 AEDT 2025","passed","Wed Nov 05 15:02:22 AEDT 2025","","Edit Group","",""
"Verifies that Disappearing Messages can be set in a group conversation, and that a message disappears after the specified expiry time.","67178","Disappear after send groups @android @high-risk @3-devices","Disappearing Messages","Wed Nov 05 14:36:26 AEDT 2025","passed","Wed Nov 05 14:37:33 AEDT 2025","","Conversation Types","",""
"Verifies that message bubbles appear as expected (oneline and multiline messages, reply layout, outgoing/incoming)","40424","Check message bubble layout @android @high-risk @2-devices","Visual Checks","Wed Nov 05 14:34:57 AEDT 2025","passed","Wed Nov 05 14:35:37 AEDT 2025","","Conversation","",""
"","9719","Onboarding wrong seed @android @low-risk @1-devices","","Wed Nov 05 14:11:05 AEDT 2025","passed","Wed Nov 05 14:11:15 AEDT 2025","","input_validations/onboarding_wrong_seed.spec.ts","",""
"Verifies that an image disappears as expected in a 1:1 conversation","71545","Disappearing image message 1:1 @android @low-risk @2-devices","Disappearing Messages","Wed Nov 05 14:21:32 AEDT 2025","passed","Wed Nov 05 14:22:43 AEDT 2025","","Message Types","",""
"Verifies the in-app review modal texts and buttons for the positive flow (Enjoying Session - Rate App)","18702","Review prompt positive flow @android @high-risk @1-devices","In-App Review Prompt","Wed Nov 05 14:12:35 AEDT 2025","passed","Wed Nov 05 14:12:53 AEDT 2025","","Flows","",""
"Verifies that when a message is deleted on one device, it shows as deleted on a linked device too.","34895","Delete message linked device @android @high-risk @3-devices","User Actions","Wed Nov 05 15:08:17 AEDT 2025","passed","Wed Nov 05 15:08:52 AEDT 2025","","Delete Message","",""
"","10580","Onboarding no seed @android @low-risk @1-devices","","Wed Nov 05 14:11:03 AEDT 2025","passed","Wed Nov 05 14:11:13 AEDT 2025","","input_validations/onboarding_no_seed.spec.ts","",""
"Verifies that the in-app review prompt only shows shows once after triggered","23659","Review prompt only once @android @medium-risk @1-devices","In-App Review Prompt","Wed Nov 05 14:12:24 AEDT 2025","passed","Wed Nov 05 14:12:48 AEDT 2025","","Triggers","",""
"Verifies that the landing page for a restored account matches the expected baseline","31649","Check landing page (restored account) layout @android @low-risk @2-devices","Visual Checks","Wed Nov 05 14:25:01 AEDT 2025","passed","Wed Nov 05 14:25:32 AEDT 2025","","Onboarding","",""
"","19411","Create user @android @high-risk @1-devices","","Wed Nov 05 14:13:04 AEDT 2025","passed","Wed Nov 05 14:13:23 AEDT 2025","","user_actions_create_user.spec.ts","",""
"Verifies that a blocked user syncs to a linked device","38905","Block user linked device @android @high-risk @3-devices","User Actions","Wed Nov 05 15:05:28 AEDT 2025","passed","Wed Nov 05 15:06:07 AEDT 2025","","Block/Unblock","",""
"Verifies that a user's avatar color is consistent across linked devices.","21597","Avatar color linked device @android @medium-risk @2-devices","Visual Checks","Wed Nov 05 14:25:08 AEDT 2025","passed","Wed Nov 05 14:25:29 AEDT 2025","","Onboarding","",""
"","85320","Block message request in conversation @android @high-risk @3-devices","","Wed Nov 05 15:14:30 AEDT 2025","passed","Wed Nov 05 15:15:55 AEDT 2025","","message_requests_block.spec.ts","",""
"Verifies that a voice note disappears as expected in a group conversation","71403","Disappearing voice message to group @android @low-risk @3-devices","Disappearing Messages","Wed Nov 05 14:45:07 AEDT 2025","passed","Wed Nov 05 14:46:19 AEDT 2025","","Message Types","",""
"Verifies that the ""Learn More"" link on the Network Page opens the correct URL in the device browser.","24732","Network page learn more network link @android @medium-risk @1-devices","Network Page","Wed Nov 05 14:11:43 AEDT 2025","passed","Wed Nov 05 14:12:08 AEDT 2025","","network_page_link_network.spec.ts","",""
"Verifies Note to Self can be hidden and then unhidden/shown again in the conversation settings","48014","Hide note to self @android @low-risk @1-devices","User Actions","Wed Nov 05 14:13:10 AEDT 2025","passed","Wed Nov 05 14:13:58 AEDT 2025","","Hide Note to Self","",""
"Verifies that local deletion in a group does not delete a message for other participants.","34097","Delete message locally in group @android @high-risk @3-devices","User Actions","Wed Nov 05 14:46:19 AEDT 2025","passed","Wed Nov 05 14:46:53 AEDT 2025","","Delete Message","",""
"Verifies that 'Disappear After Send' works as expected in a 1:1 conversation","69373","Disappear after send @android @high-risk @2-devices","Disappearing Messages","Wed Nov 05 14:18:29 AEDT 2025","passed","Wed Nov 05 14:19:38 AEDT 2025","","Conversation Types","",""
"Verifies the alternate icons on the App Disguise page look as expected","31797","Check app disguise icon layout @android @medium-risk @1-devices","Settings","Wed Nov 05 14:10:20 AEDT 2025","passed","Wed Nov 05 14:10:52 AEDT 2025","","App Disguise","",""
"","26980","Change username @android @medium-risk @1-devices","","Wed Nov 05 14:12:58 AEDT 2025","passed","Wed Nov 05 14:13:25 AEDT 2025","","user_actions_change_username.spec.ts","",""
"Verifies that an emoji reaction can be sent and is received in a 1-1 conversation.","32984","Send emoji react 1:1 @android @high-risk @2-devices","Sending Messages","Wed Nov 05 14:29:28 AEDT 2025","passed","Wed Nov 05 14:30:01 AEDT 2025","","Emoji reacts","",""
"Verifies that the Session Network Page displays the values fetched from the network API correctly.","17511","Network page values @android @medium-risk @1-devices","Network Page","Wed Nov 05 14:12:04 AEDT 2025","passed","Wed Nov 05 14:12:21 AEDT 2025","","network_page_values.spec.ts","",""
"Verifies that a group description can be at most 200 chars and that every member can see a valid change.","34462","Change group description @android @medium-risk @3-devices","Groups","Wed Nov 05 14:55:58 AEDT 2025","passed","Wed Nov 05 14:56:33 AEDT 2025","","Edit Group","",""
"Verifies that Disappearing Messages can be set in Note to Self, and that a message disappears after the specified expiry time.","74049","Disappear after send note to self @android @medium-risk @1-devices","Disappearing Messages","Wed Nov 05 14:10:20 AEDT 2025","passed","Wed Nov 05 14:11:34 AEDT 2025","","Conversation Types","",""
"Verifies that the Settings page screen layout matches the expected baseline","16394","Check Settings page layout @android @high-risk @1-devices","Visual Checks","Wed Nov 05 14:13:20 AEDT 2025","passed","Wed Nov 05 14:13:36 AEDT 2025","","Settings","",""
"Verifies the in-app review modal texts and buttons for the negative flow (Enjoying Session - Give Feedback - Open URL)","24594","Review prompt negative flow @android @high-risk @1-devices","In-App Review Prompt","Wed Nov 05 14:12:21 AEDT 2025","passed","Wed Nov 05 14:12:46 AEDT 2025","","Flows","",""
"Verifies that the Privacy settings screen layout matches the expected baseline","19375","Check Privacy settings layout @android @high-risk @1-devices","Visual Checks","Wed Nov 05 14:13:23 AEDT 2025","passed","Wed Nov 05 14:13:42 AEDT 2025","","Settings","",""
"Verifies that the Network Page refreshes and updates the ""Last updated"" timestamp correctly.","17750","Refresh network page @android @low-risk @1-devices","Network Page","Wed Nov 05 14:12:01 AEDT 2025","passed","Wed Nov 05 14:12:18 AEDT 2025","","network_page_refresh_page.spec.ts","",""
"","50149","Send image 1:1 @android @high-risk @2-devices","","Wed Nov 05 14:28:33 AEDT 2025","passed","Wed Nov 05 14:29:23 AEDT 2025","","message_image.spec.ts","",""
