"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verifies that ONS resolution works","18635","ONS resolution @android @high-risk @1-devices","New Conversation","Wed Nov 05 14:12:21 AEDT 2025","passed","Wed Nov 05 14:12:39 AEDT 2025","","New Message","",""
"Verifies that the in-app review prompt shows after the user sets a different theme","21676","Review prompt Appearance trigger @android @high-risk @1-devices","In-App Review Prompt","Wed Nov 05 14:12:48 AEDT 2025","passed","Wed Nov 05 14:13:10 AEDT 2025","","Triggers","",""
"Verifies that the 'Invite a Friend' share functionality opens the native share sheet and the user's Account ID is present in the message.","23004","Invite a friend @android @medium-risk @1-devices","New Conversation","Wed Nov 05 14:11:11 AEDT 2025","passed","Wed Nov 05 14:11:34 AEDT 2025","","Invite a Friend","",""
"","46686","Delete conversation from conversation list @android @high-risk @3-devices","User Actions","Wed Nov 05 15:19:27 AEDT 2025","passed","Wed Nov 05 15:20:14 AEDT 2025","","Delete Conversation","",""
"Verifies that 'Disappear After Read' can be set in a 1:1 conversation, and that a message disappears after the specified expiry time.","66962","Disappear after read @android @high-risk @2-devices","Disappearing Messages","Wed Nov 05 14:18:26 AEDT 2025","passed","Wed Nov 05 14:19:33 AEDT 2025","","Conversation Types","",""
"Verifies that a voice message can be sent to a group, all members receive the document, and replying to a document works as expected","51255","Send voice message to group @android @high-risk @3-devices","Sending Messages","Wed Nov 05 14:53:15 AEDT 2025","passed","Wed Nov 05 14:54:07 AEDT 2025","","Message types","",""
"Verifies that a GIF disappears as expected in a 1:1 conversation","111506","Disappearing GIF message 1:1 @android @low-risk @2-devices","Disappearing Messages","Wed Nov 05 14:20:49 AEDT 2025","passed","Wed Nov 05 14:22:41 AEDT 2025","","Message Types","",""
"","38867","Read status @android @medium-risk @2-devices","","Wed Nov 05 14:33:32 AEDT 2025","passed","Wed Nov 05 14:34:10 AEDT 2025","","user_actions_read_status.spec.ts","",""
"Verifies that a video disappears as expected in a 1:1 conversation","112302","Disappearing video message 1:1 @android @low-risk @2-devices","Disappearing Messages","Wed Nov 05 14:22:43 AEDT 2025","passed","Wed Nov 05 14:24:35 AEDT 2025","","Message Types","",""
"","120953","Leave group linked device @android @high-risk @4-devices","","Wed Nov 05 15:11:27 AEDT 2025","passed","Wed Nov 05 15:13:28 AEDT 2025","","linked_group_leave.spec.ts","",""
"Verifies that a GIF can be sent to a group, all members receive the document, and replying to a document works as expected","68829","Send GIF to group @android @medium-risk @3-devices","Sending Messages","Wed Nov 05 14:47:55 AEDT 2025","passed","Wed Nov 05 14:49:04 AEDT 2025","","Message types","",""
"Verifies that a user can be blocked from the home screen long press menu","44828","Block user in conversation list @android @high-risk @2-devices","User Actions","Wed Nov 05 14:32:18 AEDT 2025","passed","Wed Nov 05 14:33:03 AEDT 2025","","Block/Unblock","",""
"Verifies that a group (and its messages) created on one device appears when restoring on a second device.","111175","Restore group @android @high-risk @4-devices","Groups","Wed Nov 05 15:08:52 AEDT 2025","passed","Wed Nov 05 15:10:43 AEDT 2025","","Create Group","",""
"","11551","Onboarding long name @android @low-risk @1-devices","","Wed Nov 05 14:10:53 AEDT 2025","passed","Wed Nov 05 14:11:05 AEDT 2025","","input_validations/onboarding_long_name.spec.ts","",""
"Verifies that a non-admin member can leave a group successfully via the UI","38536","Leave group @android @high-risk @3-devices","Groups","Wed Nov 05 15:03:01 AEDT 2025","passed","Wed Nov 05 15:03:40 AEDT 2025","","Leave/Delete Group","",""
"","10770","Onboarding incorrect seed @android @low-risk @1-devices","","Wed Nov 05 14:10:52 AEDT 2025","passed","Wed Nov 05 14:11:03 AEDT 2025","","input_validations/onboarding_incorrect_seed.spec.ts","",""
"Verifies that a link preview disappears as expected in a group conversation","77135","Disappearing link to group @android @low-risk @3-devices","Disappearing Messages","Wed Nov 05 14:41:33 AEDT 2025","passed","Wed Nov 05 14:42:50 AEDT 2025","","Message Types","",""
"Verifies that turning off Disappearing Messages works as expected in a 1:1 conversation","56016","Disappear after send off 1:1 @android @high-risk @3-devices","Disappearing Messages","Wed Nov 05 14:37:33 AEDT 2025","passed","Wed Nov 05 14:38:29 AEDT 2025","","Conversation Types","",""
"","44890","Mentions for groups @android @medium-risk @3-devices","","Wed Nov 05 15:03:40 AEDT 2025","passed","Wed Nov 05 15:04:25 AEDT 2025","","group_tests_mentions.spec.ts","",""
"Verifies that a group of 3 can be created successfully via the UI","86485","Create group @android @high-risk @3-devices","Groups","Wed Nov 05 14:57:05 AEDT 2025","passed","Wed Nov 05 14:58:32 AEDT 2025","","Create Group","",""
"Verifies that the profile picture change on one device is reflected on a linked device.","34366","Change profile picture linked device @android @medium-risk @2-devices","User Actions","Wed Nov 05 14:25:56 AEDT 2025","passed","Wed Nov 05 14:26:30 AEDT 2025","","Change Profile Picture","",""
"Verifies that a user's placeholder avatar color appears the same to a contact","28597","Check placeholder avatar color @android @medium-risk @2-devices","Visual Checks","Wed Nov 05 14:14:35 AEDT 2025","passed","Wed Nov 05 14:15:04 AEDT 2025","","Settings","",""
"","42557","Delete contact from conversation settings @android @high-risk @3-devices","User Actions","Wed Nov 05 15:18:04 AEDT 2025","passed","Wed Nov 05 15:18:46 AEDT 2025","","Delete Contact","",""
"Verifies that a voice message disappears as expected in a 1:1 conversation","71527","Disappearing voice message 1:1 @android @low-risk @2-devices","Disappearing Messages","Wed Nov 05 14:23:56 AEDT 2025","passed","Wed Nov 05 14:25:08 AEDT 2025","","Message Types","",""
"Verifies that a video disappears as expected in a group conversation","111064","Disappearing video to group @android @low-risk @3-devices","Disappearing Messages","Wed Nov 05 14:43:16 AEDT 2025","passed","Wed Nov 05 14:45:07 AEDT 2025","","Message Types","",""
"Verifies that a message request cannot be sent when Community Message Requests are off.","43602","Community message requests off @android @medium-risk @2-devices","","Wed Nov 05 14:15:04 AEDT 2025","passed","Wed Nov 05 14:15:47 AEDT 2025","","community_requests_off.spec.ts","",""
"Verifies that a video can be sent to a group, all members receive the document, and replying to a document works as expected","67317","Send video to group @android @medium-risk @3-devices","Sending Messages","Wed Nov 05 14:52:08 AEDT 2025","passed","Wed Nov 05 14:53:15 AEDT 2025","","Message types","",""
"","45488","Check performance @android @low-risk @2-devices","","Wed Nov 05 14:26:30 AEDT 2025","passed","Wed Nov 05 14:27:16 AEDT 2025","","message_check_performance.spec.ts","",""
"","40660","Delete conversation from conversation settings @android @high-risk @3-devices","User Actions","Wed Nov 05 15:18:47 AEDT 2025","passed","Wed Nov 05 15:19:27 AEDT 2025","","Delete Conversation","",""
"Verifies that 'Delete for everyone' in a 1-1 deletes the message in the conversation view and on the home screen for both parties and a linked device.","43522","Unsent message syncs @android @medium-risk @3-devices","User Actions","Wed Nov 05 15:10:43 AEDT 2025","passed","Wed Nov 05 15:11:27 AEDT 2025","","Delete Message","",""
"","29918","Warning modal on restore account @android @medium-risk @1-devices","","Wed Nov 05 14:13:58 AEDT 2025","passed","Wed Nov 05 14:14:28 AEDT 2025","","warning_modal_restore_account.spec.ts","",""
"","65568","Delete message request in conversation @android @high-risk @3-devices","","Wed Nov 05 15:15:55 AEDT 2025","passed","Wed Nov 05 15:17:01 AEDT 2025","","message_requests_decline.spec.ts","",""
"","63097","Create contact @android @high-risk @3-devices","","Wed Nov 05 15:17:01 AEDT 2025","passed","Wed Nov 05 15:18:04 AEDT 2025","","user_actions_create_contact.spec.ts","",""
"","31495","Link device @android @high-risk @2-devices","","Wed Nov 05 14:26:20 AEDT 2025","passed","Wed Nov 05 14:26:52 AEDT 2025","","linked_device.spec.ts","",""
"Verifies that a user can set a nickname for a contact and that it appears correctly in the conversation settings, conversation header and home screen.","31451","Set nickname @android @high-risk @2-devices","User Actions","Wed Nov 05 14:33:42 AEDT 2025","passed","Wed Nov 05 14:34:13 AEDT 2025","","Set Nickname","",""
"Verifies that the in-app review prompt shows after the user visits the Path screen in Settings","17691","Review prompt Path trigger @android @high-risk @1-devices","In-App Review Prompt","Wed Nov 05 14:12:46 AEDT 2025","passed","Wed Nov 05 14:13:04 AEDT 2025","","Triggers","",""
"Verifies the alternate icon set on the App Disguise page is applied","38205","App disguise set icon @android @medium-risk @1-devices","Settings","Wed Nov 05 14:10:20 AEDT 2025","passed","Wed Nov 05 14:10:58 AEDT 2025","","App Disguise","",""
"","33546","Unsend message @android @high-risk @2-devices","","Wed Nov 05 14:30:41 AEDT 2025","passed","Wed Nov 05 14:31:14 AEDT 2025","","message_unsend.spec.ts","",""
"Verifies that the landing page for a new account matches the expected baseline","20733","Check landing page (new account) layout @android @low-risk @1-devices","Visual Checks","Wed Nov 05 14:11:13 AEDT 2025","passed","Wed Nov 05 14:11:34 AEDT 2025","","Onboarding","",""
"","63365","Send video 1:1 @android @medium-risk @2-devices","","Wed Nov 05 14:31:14 AEDT 2025","passed","Wed Nov 05 14:32:18 AEDT 2025","","message_video.spec.ts","",""
"Verifies that an image disappears as expected in a group conversation","73598","Disappearing image message to group @android @low-risk @3-devices","Disappearing Messages","Wed Nov 05 14:40:19 AEDT 2025","passed","Wed Nov 05 14:41:33 AEDT 2025","","Message Types","",""
"Verifies that a group created on one device appears on a linked device, and that a group name change syncs to all members.","129688","Create group and change name syncs @android @high-risk @4-devices","Groups","Wed Nov 05 15:06:07 AEDT 2025","passed","Wed Nov 05 15:08:17 AEDT 2025","","Create Group","",""
"Verifies that a link preview disappears as expected in a 1:1 conversation","75434","Disappearing link message 1:1 @android @low-risk @2-devices","Disappearing Messages","Wed Nov 05 14:22:41 AEDT 2025","passed","Wed Nov 05 14:23:56 AEDT 2025","","Message Types","",""
"Verifies that global deletion in a group deletes a message for every participant.","35902","Delete message for all in group @android @high-risk @3-devices","User Actions","Wed Nov 05 14:51:32 AEDT 2025","passed","Wed Nov 05 14:52:08 AEDT 2025","","Delete Message","",""
"","62259","Accept message request @android @high-risk @3-devices","","Wed Nov 05 15:13:28 AEDT 2025","passed","Wed Nov 05 15:14:30 AEDT 2025","","message_requests_accept.spec.ts","",""
"Verifies that the latest release banner is present on the Edit Group screen","26486","Edit group banner @android @medium-risk @3-devices","Groups","Wed Nov 05 15:01:28 AEDT 2025","passed","Wed Nov 05 15:01:55 AEDT 2025","","Edit Group","",""
"Verifies that a call control message disappears as expected in a 1:1 conversation","75788","Disappearing call message 1o1 @android @low-risk @2-devices","Disappearing Messages","Wed Nov 05 14:19:33 AEDT 2025","passed","Wed Nov 05 14:20:49 AEDT 2025","","Message Types","",""
"Verifies that Hide Note To Self syncs to a linked device.","48040","Hide note to self linked device @android @low-risk @2-devices","User Actions","Wed Nov 05 14:25:32 AEDT 2025","passed","Wed Nov 05 14:26:20 AEDT 2025","","Hide Note to Self","",""
"","19133","Warning modal on new account @android @medium-risk @1-devices","","Wed Nov 05 14:13:48 AEDT 2025","passed","Wed Nov 05 14:14:07 AEDT 2025","","warning_modal_new_account.spec.ts","",""
"Verifies that a user can be blocked from the conversation settings","48895","Block user in conversation settings @android @high-risk @2-devices","User Actions","Wed Nov 05 14:32:43 AEDT 2025","passed","Wed Nov 05 14:33:32 AEDT 2025","","Block/Unblock","",""
"Verifies that the latest release banner is present on the Create Group screen","25132","Create group banner @android @high-risk @2-devices","Groups","Wed Nov 05 14:24:35 AEDT 2025","passed","Wed Nov 05 14:25:01 AEDT 2025","","Create Group","",""
"Verifies that an emoji reaction can be sent and is received in a group.","35395","Send emoji react groups @android @high-risk @3-devices","Sending Messages","Wed Nov 05 14:54:07 AEDT 2025","passed","Wed Nov 05 14:54:42 AEDT 2025","","Emoji reacts","",""
"Verifies that a username change syncs to a linked device.","26821","Change username linked device @android @medium-risk @2-devices","User Actions","Wed Nov 05 14:25:29 AEDT 2025","passed","Wed Nov 05 14:25:56 AEDT 2025","","Change Username","",""
"Verifies that a long message can be sent to a group","38074","Send long message to group @android @low-risk @3-devices","Sending Messages","Wed Nov 05 14:50:54 AEDT 2025","passed","Wed Nov 05 14:51:32 AEDT 2025","","Message types","",""
"Verifies that the ""Learn More"" link on the Network Page for Staking opens the correct URL in the device browser.","24690","Network page learn more staking link @android @medium-risk @1-devices","Network Page","Wed Nov 05 14:12:00 AEDT 2025","passed","Wed Nov 05 14:12:24 AEDT 2025","","network_page_link_staking.spec.ts","",""
"Verifies that a link with preview can be sent to a group, all members receive the document, and replying to a document works as expected","53351","Send link to group @android @high-risk @3-devices","Sending Messages","Wed Nov 05 14:50:01 AEDT 2025","passed","Wed Nov 05 14:50:54 AEDT 2025","","Message types","",""
"Verifies that an image can be sent to a group, all members receive the document, and replying to a document works as expected","56298","Send image to group @android @high-risk @3-devices","Sending Messages","Wed Nov 05 14:49:04 AEDT 2025","passed","Wed Nov 05 14:50:01 AEDT 2025","","Message types","",""
"","37666","Send link 1:1 @android @high-risk @2-devices","","Wed Nov 05 14:28:51 AEDT 2025","passed","Wed Nov 05 14:29:28 AEDT 2025","","message_link_preview.spec.ts","",""
"","60992","Send GIF 1:1 @android @medium-risk @2-devices","","Wed Nov 05 14:27:50 AEDT 2025","passed","Wed Nov 05 14:28:51 AEDT 2025","","message_gif.spec.ts","",""
"Verifies that a user can be unblocked after being blocked","45443","Unblock user @android @low-risk @2-devices","User Actions","Wed Nov 05 14:34:13 AEDT 2025","passed","Wed Nov 05 14:34:59 AEDT 2025","","Block/Unblock","",""
"","33549","Delete message locally @android @high-risk @2-devices","","Wed Nov 05 14:27:16 AEDT 2025","passed","Wed Nov 05 14:27:49 AEDT 2025","","message_deletion.spec.ts","",""
"","56544","Send document 1:1 @android @high-risk @2-devices","","Wed Nov 05 14:27:37 AEDT 2025","passed","Wed Nov 05 14:28:33 AEDT 2025","","message_document.spec.ts","",""
"Verifies that the STF donation link is correct and that the HTTP request is successful (200)","33299","Donate linkout @android @high-risk @1-devices","Linkouts","Wed Nov 05 14:10:20 AEDT 2025","passed","Wed Nov 05 14:10:53 AEDT 2025","","donate.spec.ts","",""
"","39581","Accept message request with text @android @high-risk @2-devices","","Wed Nov 05 14:30:00 AEDT 2025","passed","Wed Nov 05 14:30:40 AEDT 2025","","message_requests_accept_text_reply.spec.ts","",""
"Verifies that the Notifications settings screen layout matches the expected baseline","21748","Check Notifications settings layout @android @high-risk @1-devices","Visual Checks","Wed Nov 05 14:13:36 AEDT 2025","passed","Wed Nov 05 14:13:58 AEDT 2025","","Settings","",""
"Verifies that joining a community works and the conversation syncs to a linked device","40279","Join community test @android @high-risk @2-devices","New Conversation","Wed Nov 05 14:17:46 AEDT 2025","passed","Wed Nov 05 14:18:26 AEDT 2025","","Join Community","",""
